,TotalBsmtSF
1376,5.893682543620461
1377,5.93030703643971
1378,5.821320966231757
1380,5.911255521101281
1381,5.959282460670231
1382,5.854771930757727
1383,5.902766168394518
1384,5.844974240486438
1385,5.899057983629251
1386,5.979413566180888
1387,5.882648216516747
1388,6.010236514171469
1389,5.887050027508491
1390,5.991941366480757
1391,5.997106745018529
1392,5.911255521101281
1393,5.820985548494096
1394,5.975787134859773
1395,5.945566659066799
1396,5.889500810322916
1397,5.92349150135855
1398,5.959632899718329
1399,5.929121808249765
1400,5.910912716924452
1401,5.906903575076301
1402,5.968411080104031
1403,5.9883085074876234
1404,5.873379139077212
1405,5.997960551961387
1406,5.893682543620461
1407,5.90583692802808
1408,5.861431679893535
1409,5.8981141856696055
1410,5.924267070519918
1411,5.909878800351777
1412,
1413,6.0175252334172615
1414,5.90583692802808
1415,5.978816625868873
1416,5.895434618007806
1417,5.968193657798199
1418,5.951932857785572
1419,6.0175252334172615
1420,5.881363108825259
1421,5.942257616819873
1422,5.908487227651808
1423,5.878974152193593
1424,5.9360721724123815
1425,5.96466146084013
1426,5.961370327334971
1427,5.919380747401667
1428,5.897544608199322
1429,5.984086139831391
1430,5.886430128516253
1431,5.926413865335474
1432,5.869670797732664
1433,5.923023884519749
1434,5.9496782990381245
1435,5.9719439041025275
1436,5.911255521101281
1437,6.023705632261619
1438,5.919219969774437
1439,5.8389158504385765
1440,5.852654948147412
1441,5.908487227651808
1442,5.9350820788171905
1443,5.925498241255057
1444,5.982354981470599
1445,5.902400075540924
1446,5.957277650625543
1447,5.961024793387911
1448,5.844974240486438
1449,5.86341631663809
1450,5.9166196858596525
1451,5.996160457994783
1452,5.841255543299056
1453,5.951435362823221
1454,5.96114007896018
1455,5.925651303668525
1456,5.993452671859249
1457,5.952921914962165
1458,5.943458969004975
1459,5.965108580840872
